,Barbecued Chicken,Red Peppers,Green Peppers,Tomatoes,Red Onions,Barbecue Sauce,Chicken,Artichoke,Spinach,Garlic,Jalapeno Peppers,Fontina Cheese,Gouda Cheese,Mushrooms,Asiago Cheese,Alfredo Sauce,Pesto Sauce,Corn,Cilantro,Chipotle Sauce,Pineapple,Thai Sweet Chilli Sauce,Bacon,Pepperoni,Italian Sausage,Chorizo Sausage,Sliced Ham,Mozzarella Cheese,Capocollo,Goat Cheese,Oregano,Anchovies,Green Olives,Kalamata Olives,Feta Cheese,Beef Chuck Roast,Brie Carre Cheese,Prosciutto,Caramelized Onions,Pears,Thyme,Nduja Salami,Pancetta,Friggitello Peppers,Calabrese Salami,Genoa Salami,Prosciutto di San Daniele,Arugula,Coarse Sicilian Salami,Luganega Sausage,Onions,Soppressata Salami,Artichokes,Peperoncini verdi,Provolone Cheese,Smoked Gouda Cheese,Romano Cheese,Blue Cheese,Ricotta Cheese,Gorgonzola Piccante Cheese,Parmigiano Reggiano Cheese,Eggplant,Zucchini,Sun-dried Tomatoes,Plum Tomatoes
week 25,103.71069182389937,672.2075471698113,210.84905660377356,1143.5031446540881,839.3018867924528,103.71069182389937,341.188679245283,97.18238993710692,406.9622641509434,1201.8490566037735,246.9811320754717,144.9182389937107,97.18238993710692,371.4213836477987,129.03144654088052,37.77358490566038,111.44654088050315,149.7987421383648,149.7987421383648,149.7987421383648,191.8238993710692,99.62893081761007,119.89308176100629,340.05660377358487,31.19496855345912,31.19496855345912,92.1949685534591,442.2075471698113,304.59119496855345,160.35849056603774,65.9811320754717,55.32704402515723,249.48427672955975,157.42767295597483,209.0943396226415,75.0440251572327,9.314465408805033,9.314465408805033,9.314465408805033,9.314465408805033,9.314465408805033,42.61006289308176,42.61006289308176,42.61006289308176,91.38364779874213,52.84905660377359,53.19496855345912,53.19496855345912,65.10691823899371,65.10691823899371,65.10691823899371,47.735849056603776,256.0440251572327,94.37735849056604,71.60377358490565,71.60377358490565,71.60377358490565,71.60377358490565,95.54716981132076,95.54716981132076,95.54716981132076,34.289308176100626,94.45283018867924,88.96855345911949,43.9748427672956
week 26,98.71069182389937,714.5408805031446,208.84905660377356,1166.1698113207547,815.9685534591194,98.71069182389937,393.52201257861634,89.84905660377359,373.2955974842767,1185.8490566037735,256.314465408805,141.25157232704404,89.84905660377359,365.75471698113205,145.03144654088052,40.44025157232704,109.11320754716981,166.46540880503144,166.46540880503144,166.46540880503144,201.15723270440253,121.29559748427674,114.55974842767296,366.38993710691824,29.861635220125788,29.861635220125788,79.86163522012579,445.2075471698113,314.2578616352201,167.6918238993711,73.31446540880503,52.9937106918239,225.8176100628931,148.42767295597483,193.76100628930817,73.37735849056604,9.981132075471699,9.981132075471699,9.981132075471699,9.981132075471699,9.981132075471699,46.276729559748425,46.276729559748425,46.276729559748425,75.71698113207547,70.84905660377359,57.528301886792455,57.528301886792455,67.44025157232704,67.44025157232704,67.44025157232704,51.40251572327045,234.37735849056602,94.37735849056604,91.60377358490565,91.60377358490565,91.60377358490565,91.60377358490565,74.88050314465409,74.88050314465409,74.88050314465409,32.62264150943396,85.45283018867924,73.63522012578616,41.308176100628934
week 27,107.37735849056604,672.8742138364779,207.1823899371069,1140.8364779874214,832.3018867924528,107.37735849056604,347.188679245283,93.51572327044026,393.62893081761007,1207.1823899371068,235.64779874213835,136.58490566037736,93.51572327044026,365.4213836477987,133.69811320754718,36.77358490566038,105.77987421383648,142.13207547169813,142.13207547169813,142.13207547169813,189.49056603773587,105.62893081761007,125.55974842767296,367.38993710691824,36.19496855345912,36.19496855345912,83.86163522012579,468.2075471698113,310.2578616352201,160.0251572327044,67.64779874213836,48.660377358490564,244.8176100628931,161.0943396226415,221.0943396226415,84.37735849056604,9.314465408805033,9.314465408805033,9.314465408805033,9.314465408805033,9.314465408805033,37.943396226415096,37.943396226415096,37.943396226415096,89.71698113207547,60.515723270440255,59.528301886792455,59.528301886792455,73.44025157232704,73.44025157232704,73.44025157232704,43.06918238993711,241.37735849056602,92.37735849056604,77.60377358490565,77.60377358490565,77.60377358490565,77.60377358490565,103.21383647798741,103.21383647798741,103.21383647798741,34.62264150943396,90.45283018867924,77.96855345911949,40.308176100628934
week 28,109.37735849056604,744.8742138364779,228.84905660377356,1174.1698113207547,844.9685534591194,109.37735849056604,381.85534591194966,90.18238993710692,374.2955974842767,1178.8490566037735,267.314465408805,130.9182389937107,90.18238993710692,374.08805031446536,144.69811320754718,40.44025157232704,93.11320754716981,177.13207547169813,177.13207547169813,177.13207547169813,199.8238993710692,121.9622641509434,126.55974842767296,373.72327044025155,33.861635220125784,33.861635220125784,77.86163522012579,431.5408805031446,307.2578616352201,172.6918238993711,73.9811320754717,56.9937106918239,218.8176100628931,144.42767295597483,192.76100628930817,63.71069182389937,10.314465408805033,10.314465408805033,10.314465408805033,10.314465408805033,10.314465408805033,51.276729559748425,51.276729559748425,51.276729559748425,62.71698113207547,71.84905660377359,54.19496855345912,54.19496855345912,66.44025157232704,66.44025157232704,66.44025157232704,40.735849056603776,237.37735849056602,98.71069182389937,91.60377358490565,91.60377358490565,91.60377358490565,91.60377358490565,81.88050314465409,81.88050314465409,81.88050314465409,32.289308176100626,94.11949685534591,73.96855345911949,48.308176100628934
week 29,94.71069182389937,658.2075471698113,188.1823899371069,1095.1698113207547,801.9685534591194,94.71069182389937,356.85534591194966,93.84905660377359,385.2955974842767,1167.1823899371068,240.64779874213835,135.25157232704404,93.84905660377359,353.4213836477987,142.03144654088052,37.44025157232704,98.44654088050315,146.7987421383648,146.7987421383648,146.7987421383648,194.15723270440253,110.9622641509434,128.8930817610063,371.38993710691824,38.19496855345912,38.19496855345912,83.19496855345912,456.87421383647796,281.59119496855345,149.6918238993711,59.314465408805034,53.9937106918239,224.15094339622644,162.42767295597483,208.0943396226415,82.71069182389937,9.314465408805033,9.314465408805033,9.314465408805033,9.314465408805033,9.314465408805033,30.61006289308176,30.61006289308176,30.61006289308176,72.0503144654088,59.84905660377359,54.861635220125784,54.861635220125784,68.44025157232704,68.44025157232704,68.44025157232704,41.40251572327044,232.37735849056602,90.37735849056604,83.60377358490565,83.60377358490565,83.60377358490565,83.60377358490565,96.88050314465409,96.88050314465409,96.88050314465409,29.62264150943396,82.11949685534591,67.63522012578616,34.9748427672956
week 30,105.37735849056604,690.5408805031446,218.1823899371069,1100.5031446540881,811.9685534591194,105.37735849056604,373.85534591194966,111.18238993710692,386.9622641509434,1168.5157232704403,267.9811320754717,142.9182389937107,111.18238993710692,348.4213836477987,122.36477987421385,37.77358490566038,98.77987421383648,156.7987421383648,156.7987421383648,156.7987421383648,192.49056603773587,110.29559748427674,125.22641509433963,349.38993710691824,37.19496855345912,37.19496855345912,82.19496855345912,430.5408805031446,275.92452830188677,152.6918238993711,60.64779874213837,60.660377358490564,218.48427672955975,132.76100628930817,183.0943396226415,61.71069182389937,7.981132075471699,7.981132075471699,7.981132075471699,7.981132075471699,7.981132075471699,51.61006289308176,51.61006289308176,51.61006289308176,66.38364779874213,56.84905660377359,48.19496855345912,48.19496855345912,65.77358490566037,65.77358490566037,65.77358490566037,31.735849056603772,222.71069182389934,92.0440251572327,89.60377358490565,89.60377358490565,89.60377358490565,89.60377358490565,91.88050314465409,91.88050314465409,91.88050314465409,32.289308176100626,92.45283018867924,70.63522012578616,43.308176100628934
week 31,82.0440251572327,665.5408805031446,180.51572327044025,1109.5031446540881,819.6352201257861,82.0440251572327,373.85534591194966,101.18238993710692,390.9622641509434,1185.5157232704403,255.31446540880503,141.25157232704404,101.18238993710692,362.75471698113205,135.03144654088052,39.10691823899371,110.77987421383648,154.13207547169813,154.13207547169813,154.13207547169813,200.49056603773587,107.62893081761007,133.8930817610063,375.05660377358487,34.861635220125784,34.861635220125784,92.86163522012578,453.5408805031446,295.2578616352201,152.35849056603774,58.64779874213837,59.660377358490564,243.48427672955975,157.0943396226415,202.42767295597483,81.37735849056604,6.647798742138366,6.647798742138366,6.647798742138366,6.647798742138366,6.647798742138366,30.943396226415093,30.943396226415093,30.943396226415093,87.71698113207547,55.182389937106926,51.861635220125784,51.861635220125784,69.10691823899371,69.10691823899371,69.10691823899371,40.069182389937104,239.71069182389934,93.71069182389937,75.60377358490565,75.60377358490565,75.60377358490565,75.60377358490565,95.54716981132076,95.54716981132076,95.54716981132076,33.62264150943396,84.45283018867924,71.63522012578616,34.9748427672956
week 32,96.71069182389937,635.2075471698113,203.1823899371069,1060.8364779874214,793.6352201257861,96.71069182389937,358.52201257861634,114.84905660377359,406.9622641509434,1163.8490566037735,257.9811320754717,156.25157232704404,114.84905660377359,356.75471698113205,115.36477987421385,32.77358490566038,109.77987421383648,143.13207547169813,143.13207547169813,143.13207547169813,177.15723270440253,92.9622641509434,124.89308176100629,354.05660377358487,39.19496855345912,39.19496855345912,84.19496855345912,439.5408805031446,281.2578616352201,145.35849056603774,59.64779874213837,59.9937106918239,232.15094339622644,130.0943396226415,189.42767295597483,62.0440251572327,7.647798742138366,7.647798742138366,7.647798742138366,7.647798742138366,7.647798742138366,43.61006289308176,43.61006289308176,43.61006289308176,84.38364779874213,51.515723270440255,56.861635220125784,56.861635220125784,62.10691823899371,62.10691823899371,62.10691823899371,41.40251572327044,220.37735849056602,85.71069182389937,76.60377358490565,76.60377358490565,76.60377358490565,76.60377358490565,87.88050314465409,87.88050314465409,87.88050314465409,28.62264150943396,81.11949685534591,74.96855345911949,36.9748427672956
week 33,90.0440251572327,651.5408805031446,194.1823899371069,1115.1698113207547,815.3018867924528,90.0440251572327,360.52201257861634,99.51572327044026,386.9622641509434,1199.8490566037735,248.64779874213835,130.58490566037736,99.51572327044026,356.75471698113205,134.03144654088052,40.44025157232704,113.44654088050315,149.13207547169813,149.13207547169813,149.13207547169813,187.8238993710692,96.29559748427674,117.89308176100629,365.05660377358487,29.528301886792452,29.528301886792452,91.52830188679245,455.87421383647796,302.92452830188677,149.6918238993711,59.314465408805034,53.32704402515723,253.15094339622644,149.0943396226415,210.0943396226415,82.0440251572327,8.647798742138365,8.647798742138365,8.647798742138365,8.647798742138365,8.647798742138365,35.276729559748425,35.276729559748425,35.276729559748425,91.38364779874213,61.84905660377359,51.19496855345912,51.19496855345912,81.44025157232704,81.44025157232704,81.44025157232704,31.069182389937108,233.71069182389934,90.37735849056604,84.60377358490565,84.60377358490565,84.60377358490565,84.60377358490565,95.54716981132076,95.54716981132076,95.54716981132076,38.289308176100626,90.78616352201259,73.30188679245283,35.308176100628934
week 34,97.37735849056604,641.8742138364779,200.84905660377356,1048.1698113207547,778.9685534591194,97.37735849056604,357.52201257861634,97.18238993710692,395.9622641509434,1113.8490566037735,237.9811320754717,135.25157232704404,97.18238993710692,363.4213836477987,123.69811320754718,38.77358490566038,97.77987421383648,140.7987421383648,140.7987421383648,140.7987421383648,180.49056603773587,99.62893081761007,114.55974842767296,349.38993710691824,34.528301886792455,34.528301886792455,80.86163522012579,433.2075471698113,281.2578616352201,153.6918238993711,71.9811320754717,55.32704402515723,226.48427672955975,134.42767295597483,202.76100628930817,65.0440251572327,8.647798742138365,8.647798742138365,8.647798742138365,8.647798742138365,8.647798742138365,31.27672955974843,31.27672955974843,31.27672955974843,77.38364779874213,50.182389937106926,57.19496855345912,57.19496855345912,63.10691823899371,63.10691823899371,63.10691823899371,38.069182389937104,209.37735849056602,81.71069182389937,65.60377358490565,65.60377358490565,65.60377358490565,65.60377358490565,93.88050314465409,93.88050314465409,93.88050314465409,22.62264150943396,73.78616352201259,70.30188679245283,34.64150943396226
week 35,103.0440251572327,660.8742138364779,207.84905660377356,1118.1698113207547,806.3018867924528,103.0440251572327,340.85534591194966,89.51572327044026,369.2955974842767,1167.8490566037735,241.31446540880503,124.25157232704403,89.51572327044026,349.75471698113205,127.36477987421385,35.10691823899371,110.11320754716981,151.7987421383648,151.7987421383648,151.7987421383648,195.49056603773587,100.62893081761007,123.55974842767296,361.38993710691824,33.528301886792455,33.528301886792455,94.86163522012578,457.5408805031446,299.92452830188677,148.6918238993711,60.314465408805034,45.9937106918239,241.8176100628931,152.42767295597483,207.0943396226415,84.37735849056604,10.647798742138365,10.647798742138365,10.647798742138365,10.647798742138365,10.647798742138365,33.61006289308176,33.61006289308176,33.61006289308176,89.38364779874213,61.84905660377359,55.19496855345912,55.19496855345912,74.44025157232704,74.44025157232704,74.44025157232704,34.735849056603776,233.71069182389934,88.37735849056604,89.60377358490565,89.60377358490565,89.60377358490565,89.60377358490565,90.54716981132076,90.54716981132076,90.54716981132076,35.289308176100626,87.11949685534591,79.63522012578616,37.64150943396226
week 36,104.0440251572327,680.5408805031446,208.1823899371069,1063.5031446540881,779.6352201257861,104.0440251572327,389.188679245283,89.51572327044026,391.2955974842767,1096.8490566037735,235.31446540880503,120.58490566037737,89.51572327044026,347.4213836477987,125.36477987421385,39.44025157232704,105.11320754716981,145.7987421383648,145.7987421383648,145.7987421383648,203.49056603773587,117.62893081761007,111.22641509433963,348.38993710691824,32.19496855345912,32.19496855345912,85.86163522012578,451.87421383647796,255.59119496855342,141.0251572327044,64.9811320754717,55.32704402515723,212.15094339622644,139.0943396226415,198.0943396226415,63.71069182389937,11.314465408805033,11.314465408805033,11.314465408805033,11.314465408805033,11.314465408805033,35.943396226415096,35.943396226415096,35.943396226415096,63.38364779874214,51.182389937106926,59.861635220125784,59.861635220125784,65.10691823899371,65.10691823899371,65.10691823899371,31.069182389937108,203.71069182389934,76.0440251572327,78.60377358490565,78.60377358490565,78.60377358490565,78.60377358490565,97.21383647798741,97.21383647798741,97.21383647798741,24.62264150943396,76.78616352201259,68.30188679245283,40.64150943396226
week 37,93.37735849056604,604.5408805031446,179.84905660377356,1019.1698113207548,751.6352201257861,93.37735849056604,326.188679245283,85.18238993710692,338.62893081761007,1052.8490566037735,219.64779874213835,123.58490566037737,85.18238993710692,317.75471698113205,118.69811320754718,35.44025157232704,95.44654088050315,134.46540880503144,134.46540880503144,134.46540880503144,188.8238993710692,97.29559748427674,110.89308176100629,313.38993710691824,29.861635220125788,29.861635220125788,91.52830188679245,413.2075471698113,271.2578616352201,132.35849056603774,58.9811320754717,52.9937106918239,233.48427672955975,141.76100628930817,184.0943396226415,73.0440251572327,6.647798742138366,6.647798742138366,6.647798742138366,6.647798742138366,6.647798742138366,33.943396226415096,33.943396226415096,33.943396226415096,89.71698113207547,49.182389937106926,53.861635220125784,53.861635220125784,60.77358490566038,60.77358490566038,60.77358490566038,38.40251572327044,205.71069182389934,73.37735849056604,69.60377358490565,69.60377358490565,69.60377358490565,69.60377358490565,84.54716981132076,84.54716981132076,84.54716981132076,29.62264150943396,72.11949685534591,68.63522012578616,34.64150943396226
week 38,113.71069182389937,739.2075471698113,225.51572327044025,1167.1698113207547,852.3018867924528,113.71069182389937,408.85534591194966,96.18238993710692,386.2955974842767,1184.1823899371068,260.6477987421384,134.25157232704404,96.18238993710692,369.75471698113205,131.03144654088052,42.10691823899371,117.11320754716981,164.46540880503144,164.46540880503144,164.46540880503144,211.49056603773587,122.9622641509434,131.55974842767296,377.05660377358487,34.528301886792455,34.528301886792455,88.52830188679245,477.2075471698113,271.59119496855345,144.6918238993711,59.64779874213837,59.9937106918239,231.15094339622644,156.76100628930817,206.76100628930817,85.37735849056604,12.981132075471699,12.981132075471699,12.981132075471699,12.981132075471699,12.981132075471699,42.61006289308176,42.61006289308176,42.61006289308176,68.71698113207547,58.182389937106926,64.19496855345912,64.19496855345912,72.44025157232704,72.44025157232704,72.44025157232704,38.069182389937104,225.71069182389934,85.0440251572327,86.60377358490565,86.60377358490565,86.60377358490565,86.60377358490565,98.88050314465409,98.88050314465409,98.88050314465409,35.289308176100626,91.45283018867924,74.63522012578616,40.64150943396226
week 39,80.37735849056604,549.8742138364779,159.51572327044025,929.1698113207548,690.3018867924528,80.37735849056604,297.188679245283,74.84905660377359,312.62893081761007,984.8490566037735,207.9811320754717,113.9182389937107,74.84905660377359,285.75471698113205,110.36477987421385,29.773584905660375,91.11320754716981,133.13207547169813,133.13207547169813,133.13207547169813,161.8238993710692,83.9622641509434,92.89308176100629,289.72327044025155,28.19496855345912,28.19496855345912,77.86163522012579,397.2075471698113,238.92452830188677,116.02515723270442,52.9811320754717,55.32704402515723,212.8176100628931,125.42767295597484,161.76100628930817,57.37735849056603,5.647798742138366,5.647798742138366,5.647798742138366,5.647798742138366,5.647798742138366,34.943396226415096,34.943396226415096,34.943396226415096,79.0503144654088,43.84905660377359,52.528301886792455,52.528301886792455,54.10691823899371,54.10691823899371,54.10691823899371,39.069182389937104,189.37735849056602,63.0440251572327,60.60377358490566,60.60377358490566,60.60377358490566,60.60377358490566,91.21383647798741,91.21383647798741,91.21383647798741,33.289308176100626,72.11949685534591,56.30188679245283,31.30817610062893
week 40,107.71069182389937,732.8742138364779,218.1823899371069,1174.1698113207547,847.3018867924528,107.71069182389937,384.188679245283,85.84905660377359,369.9622641509434,1192.5157232704403,246.64779874213835,131.9182389937107,85.84905660377359,380.4213836477987,133.69811320754718,41.44025157232704,109.77987421383648,160.7987421383648,160.7987421383648,160.7987421383648,211.15723270440253,123.9622641509434,133.55974842767296,374.38993710691824,34.861635220125784,34.861635220125784,87.1949685534591,481.87421383647796,280.59119496855345,151.0251572327044,63.9811320754717,61.32704402515723,241.8176100628931,152.76100628930817,201.76100628930817,86.37735849056604,11.647798742138365,11.647798742138365,11.647798742138365,11.647798742138365,11.647798742138365,38.943396226415096,38.943396226415096,38.943396226415096,72.0503144654088,57.515723270440255,67.52830188679245,67.52830188679245,76.77358490566037,76.77358490566037,76.77358490566037,46.06918238993711,225.71069182389934,87.0440251572327,85.60377358490565,85.60377358490565,85.60377358490565,85.60377358490565,95.88050314465409,95.88050314465409,95.88050314465409,37.289308176100626,98.78616352201259,66.63522012578616,31.641509433962266
week 41,78.71069182389937,606.5408805031446,180.84905660377356,1022.8364779874214,735.3018867924528,78.71069182389937,307.52201257861634,76.18238993710692,324.62893081761007,1098.1823899371068,222.64779874213835,116.58490566037737,76.18238993710692,318.75471698113205,119.36477987421385,28.773584905660375,103.11320754716981,146.46540880503144,146.46540880503144,146.46540880503144,161.49056603773585,90.29559748427674,106.89308176100629,336.05660377358487,29.19496855345912,29.19496855345912,71.19496855345912,431.2075471698113,277.59119496855345,136.0251572327044,55.9811320754717,52.660377358490564,224.48427672955975,131.76100628930817,168.0943396226415,63.71069182389937,6.981132075471699,6.981132075471699,6.981132075471699,6.981132075471699,6.981132075471699,38.61006289308176,38.61006289308176,38.61006289308176,84.38364779874213,57.182389937106926,54.861635220125784,54.861635220125784,63.10691823899371,63.10691823899371,63.10691823899371,40.40251572327044,216.71069182389934,80.0440251572327,69.60377358490565,69.60377358490565,69.60377358490565,69.60377358490565,107.88050314465409,107.88050314465409,107.88050314465409,43.28930817610063,94.11949685534591,59.9685534591195,34.64150943396226
week 42,81.71069182389937,632.5408805031446,177.84905660377356,1057.8364779874214,735.3018867924528,81.71069182389937,355.52201257861634,78.84905660377359,332.9622641509434,1088.1823899371068,225.9811320754717,118.58490566037737,78.84905660377359,323.42138364779873,136.69811320754718,33.77358490566038,95.77987421383648,147.13207547169813,147.13207547169813,147.13207547169813,202.49056603773587,116.62893081761007,119.55974842767296,352.38993710691824,36.528301886792455,36.528301886792455,85.86163522012578,453.87421383647796,256.92452830188677,128.6918238993711,52.314465408805034,60.660377358490564,222.8176100628931,135.76100628930817,171.0943396226415,72.37735849056604,7.981132075471699,7.981132075471699,7.981132075471699,7.981132075471699,7.981132075471699,37.61006289308176,37.61006289308176,37.61006289308176,60.71698113207547,67.51572327044026,66.52830188679245,66.52830188679245,73.44025157232704,73.44025157232704,73.44025157232704,39.735849056603776,197.71069182389934,76.37735849056604,79.60377358490565,79.60377358490565,79.60377358490565,79.60377358490565,96.21383647798741,96.21383647798741,96.21383647798741,27.955974842767294,80.11949685534591,57.9685534591195,27.9748427672956
week 43,93.0440251572327,669.2075471698113,189.51572327044025,1120.8364779874214,827.6352201257861,93.0440251572327,349.52201257861634,85.18238993710692,352.9622641509434,1157.1823899371068,247.64779874213835,120.58490566037737,85.18238993710692,333.75471698113205,135.69811320754718,40.44025157232704,103.77987421383648,162.46540880503144,162.46540880503144,162.46540880503144,173.8238993710692,100.29559748427674,117.55974842767296,357.05660377358487,28.19496855345912,28.19496855345912,73.52830188679245,418.87421383647796,297.2578616352201,147.6918238993711,58.64779874213837,58.660377358490564,242.8176100628931,159.0943396226415,201.0943396226415,82.37735849056604,7.647798742138366,7.647798742138366,7.647798742138366,7.647798742138366,7.647798742138366,43.276729559748425,43.276729559748425,43.276729559748425,84.38364779874213,65.18238993710692,49.861635220125784,49.861635220125784,74.77358490566037,74.77358490566037,74.77358490566037,35.40251572327044,229.04402515723268,89.0440251572327,67.60377358490565,67.60377358490565,67.60377358490565,67.60377358490565,94.88050314465409,94.88050314465409,94.88050314465409,34.62264150943396,84.45283018867924,75.30188679245283,46.64150943396226
week 44,85.71069182389937,632.2075471698113,175.51572327044025,1052.5031446540881,756.6352201257861,85.71069182389937,362.188679245283,87.51572327044026,341.2955974842767,1079.5157232704403,241.64779874213835,121.58490566037737,87.51572327044026,310.42138364779873,144.36477987421384,42.44025157232704,95.11320754716981,154.13207547169813,154.13207547169813,154.13207547169813,185.15723270440253,99.62893081761007,115.22641509433963,345.05660377358487,36.861635220125784,36.861635220125784,85.52830188679245,429.2075471698113,286.2578616352201,135.0251572327044,59.314465408805034,50.9937106918239,223.15094339622644,136.0943396226415,172.42767295597483,67.37735849056604,7.314465408805032,7.314465408805032,7.314465408805032,7.314465408805032,7.314465408805032,41.61006289308176,41.61006289308176,41.61006289308176,78.71698113207547,72.51572327044026,59.528301886792455,59.528301886792455,67.44025157232704,67.44025157232704,67.44025157232704,34.069182389937104,200.37735849056602,75.71069182389937,71.60377358490565,71.60377358490565,71.60377358490565,71.60377358490565,91.54716981132076,91.54716981132076,91.54716981132076,24.62264150943396,73.45283018867924,70.63522012578616,39.308176100628934
week 45,108.71069182389937,708.5408805031446,201.51572327044025,1160.8364779874214,871.9685534591194,108.71069182389937,377.52201257861634,84.51572327044026,376.9622641509434,1169.8490566037735,259.6477987421384,118.9182389937107,84.51572327044026,332.42138364779873,139.03144654088052,40.77358490566038,110.44654088050315,175.13207547169813,175.13207547169813,175.13207547169813,194.15723270440253,107.29559748427674,123.22641509433963,359.05660377358487,31.861635220125788,31.861635220125788,86.86163522012578,435.5408805031446,303.92452830188677,146.35849056603774,54.9811320754717,53.660377358490564,232.15094339622644,163.42767295597483,205.76100628930817,84.0440251572327,9.981132075471699,9.981132075471699,9.981132075471699,9.981132075471699,9.981132075471699,43.943396226415096,43.943396226415096,43.943396226415096,90.0503144654088,67.51572327044026,52.528301886792455,52.528301886792455,65.77358490566037,65.77358490566037,65.77358490566037,34.40251572327044,230.37735849056602,91.37735849056604,65.60377358490565,65.60377358490565,65.60377358490565,65.60377358490565,96.88050314465409,96.88050314465409,96.88050314465409,24.955974842767294,79.45283018867924,83.30188679245283,48.64150943396226
week 46,102.71069182389937,726.2075471698113,207.84905660377356,1204.1698113207547,884.9685534591194,102.71069182389937,384.85534591194966,98.84905660377359,405.2955974842767,1258.8490566037735,267.6477987421384,139.25157232704404,98.84905660377359,366.4213836477987,149.36477987421384,44.44025157232704,118.77987421383648,168.7987421383648,168.7987421383648,168.7987421383648,205.49056603773587,103.9622641509434,130.8930817610063,372.38993710691824,37.19496855345912,37.19496855345912,101.52830188679245,469.2075471698113,327.59119496855345,164.6918238993711,73.9811320754717,53.32704402515723,249.15094339622644,159.42767295597483,208.76100628930817,79.0440251572327,9.314465408805033,9.314465408805033,9.314465408805033,9.314465408805033,9.314465408805033,51.276729559748425,51.276729559748425,51.276729559748425,91.38364779874213,71.51572327044026,61.528301886792455,61.528301886792455,80.77358490566037,80.77358490566037,80.77358490566037,40.40251572327044,248.37735849056602,90.71069182389937,78.60377358490565,78.60377358490565,78.60377358490565,78.60377358490565,94.88050314465409,94.88050314465409,94.88050314465409,36.289308176100626,97.11949685534591,87.96855345911949,46.9748427672956
week 47,110.0440251572327,684.5408805031446,214.84905660377356,1122.5031446540881,818.9685534591194,110.0440251572327,362.188679245283,85.51572327044026,361.62893081761007,1155.1823899371068,237.31446540880503,121.9182389937107,85.51572327044026,328.0880503144654,124.36477987421385,38.10691823899371,116.11320754716981,151.7987421383648,151.7987421383648,151.7987421383648,205.8238993710692,108.62893081761007,115.55974842767296,338.05660377358487,32.528301886792455,32.528301886792455,97.1949685534591,450.2075471698113,299.59119496855345,143.6918238993711,55.314465408805034,56.32704402515723,232.8176100628931,136.76100628930817,175.42767295597483,72.71069182389937,9.314465408805033,9.314465408805033,9.314465408805033,9.314465408805033,9.314465408805033,41.276729559748425,41.276729559748425,41.276729559748425,96.71698113207547,59.182389937106926,51.19496855345912,51.19496855345912,59.77358490566038,59.77358490566038,59.77358490566038,36.40251572327044,219.04402515723268,88.37735849056604,64.60377358490565,64.60377358490565,64.60377358490565,64.60377358490565,110.21383647798741,110.21383647798741,110.21383647798741,28.955974842767294,88.11949685534591,74.63522012578616,36.9748427672956
week 48,97.37735849056604,727.8742138364779,207.51572327044025,1228.5031446540881,884.6352201257861,97.37735849056604,383.52201257861634,97.18238993710692,391.2955974842767,1283.1823899371068,277.314465408805,135.25157232704404,97.18238993710692,370.75471698113205,151.03144654088052,38.77358490566038,114.77987421383648,180.13207547169813,180.13207547169813,180.13207547169813,218.8238993710692,113.62893081761007,132.22641509433961,374.38993710691824,34.528301886792455,34.528301886792455,105.1949685534591,465.2075471698113,312.59119496855345,154.35849056603774,59.64779874213837,61.9937106918239,257.8176100628931,150.76100628930817,202.42767295597483,81.37735849056604,11.647798742138365,11.647798742138365,11.647798742138365,11.647798742138365,11.647798742138365,53.943396226415096,53.943396226415096,53.943396226415096,80.38364779874213,77.84905660377359,60.861635220125784,60.861635220125784,90.10691823899371,90.10691823899371,90.10691823899371,38.069182389937104,240.04402515723268,94.71069182389937,78.60377358490565,78.60377358490565,78.60377358490565,78.60377358490565,99.88050314465409,99.88050314465409,99.88050314465409,38.9559748427673,101.78616352201259,71.96855345911949,34.9748427672956
week 49,97.0440251572327,674.5408805031446,205.84905660377356,1107.8364779874214,795.9685534591194,97.0440251572327,371.188679245283,99.51572327044026,386.9622641509434,1149.1823899371068,241.9811320754717,134.58490566037736,99.51572327044026,340.75471698113205,129.03144654088052,40.44025157232704,118.44654088050315,142.46540880503144,142.46540880503144,142.46540880503144,204.15723270440253,114.62893081761007,111.55974842767296,348.72327044025155,31.19496855345912,31.19496855345912,89.52830188679245,426.87421383647796,284.2578616352201,144.0251572327044,60.314465408805034,55.9937106918239,235.48427672955975,149.42767295597483,192.76100628930817,73.71069182389937,9.981132075471699,9.981132075471699,9.981132075471699,9.981132075471699,9.981132075471699,35.943396226415096,35.943396226415096,35.943396226415096,84.38364779874213,55.84905660377359,50.19496855345912,50.19496855345912,71.44025157232704,71.44025157232704,71.44025157232704,35.069182389937104,236.37735849056602,83.71069182389937,59.60377358490566,59.60377358490566,59.60377358490566,59.60377358490566,95.21383647798741,95.21383647798741,95.21383647798741,40.289308176100626,97.78616352201259,79.63522012578616,42.9748427672956
